"","","SUBJECT: MUSIC-PERFORMANCE (664)","","","","","","","",""
"","","TERM: 1182","","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","200","IND","102","1","-","","","3","0005898916","MICHAEL MESSER"
"A1","200","IND","103","1","-","","","1","0005477581","SHUK KI WONG"
"A1","200","IND","104","1","-","","","1","0005522571","LEAH KANG"
"A1","201","IND","024","1","-","","","1","0003289523","JESSICA JOHNSON"
"A1","201","IND","029","1","-","","","2","0003289524","CHRISTOPHER TAYLOR"
"A1","201","IND","047","1","-","","","1","0000121627","MARTHA FISCHER"
"A1","201","IND","096","1","-","","","2","0005104316","JOHANNES WALLMANN"
"A1","201","IND","129","1","-","","","1","0003289524","CHRISTOPHER TAYLOR"
"A1","201","IND","147","1","-","","","1","0000121627","MARTHA FISCHER"
"A1","202","IND","042","1","-","","","1","0002600698","JOHN STOWE"
"A1","205","IND","044","1","-","","","5","0005852472","JEANETTE THOMPSON"
"A1","205","IND","045","1","-","","","4","0002600805","MIMMI FULMER"
"A1","205","IND","061","1","-","","","6","0002600123","JAMES DOING"
"A1","205","IND","062","1","-","","","7","0002600729","PAUL ROWE"
"A1","205","IND","161","1","-","","","1","0002600123","JAMES DOING"
"A1","207","IND","010","1","-","","","4","0003149559","TIMOTHY HAGEN"
"A1","209","IND","059","1","-","","","2","0005852471","AARON HILL"
"A1","211","IND","019","1","-","","","3","0003200823","ALICIA LEE"
"A1","213","IND","050","1","-","","","3","0002600891","LESLIE THIMMIG"
"A1","215","IND","032","1","-","","","1","0003956598","MARC VALLON"
"A1","217","IND","020","1","-","","","6","0004945050","DANIEL GRABOIS"
"A1","219","IND","063","1","-","","","8","0003236803","ALEX NOPPE"
"A1","221","IND","089","1","-","","","4","0003922122","MARK HETZLER"
"A1","223","IND","035","1","-","","","4","0003856455","THOMAS CURRY"
"A1","225","IND","035","1","-","","","1","0003856455","THOMAS CURRY"
"A1","227","IND","033","1","-","","","7","0003088636","ANTHONY DISANZA"
"A1","227","IND","092","1","-","","","3","0006041471","MATTHEW ENDRES"
"A1","227","IND","192","1","-","","","1","0006041471","MATTHEW ENDRES"
"A1","231","IND","025","1","-","","","4","0005630105","SOH HYUN ALTINO"
"A1","231","IND","083","1","-","","","1","0002601084","DAVID PERRY"
"A1","231","IND","084","1","-","","","4","0004399080","EUGENE PURDUE"
"A1","231","IND","125","1","-","","","2","0005630105","SOH HYUN ALTINO"
"A1","233","IND","073","1","-","","","3","0002601531","SALLY CHISHOLM"
