"Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"999","057","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","058","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","059","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","060","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"999","063","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","066","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","068","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","073","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","40","3.936","65.0","5.0","2.5",".",".",".",".","2.5",".",".",".","10.0","2.5",".","12.5","."
