"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","",""
"ALS","","","","","","","","","","","","","","","","","","","","","","","","",""
"MICROBIOLOGY","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"192
MICROBIO","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","039","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","043","5","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","044","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","064","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","066","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","067","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","068","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","069","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","073","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","083","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","087","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","091","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","094","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","095","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","56","","",".","",".","",".",".","",".","",".","",".","71.4","1.8",".",".","26.8",".",".",".","."
