"BIOMOLECULAR CHEMISTRY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"758
BMOLCHEM","","","","","","","","","","","","","","","","","","","",""
"314
Intro to Human Biochemistry","001","","109","3.046","33.9","10.1","28.4","6.4","13.8","4.6","2.8",".",".",".",".",".",".",".",".","."
"606
Math Mthds-Structural Biology","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"675","001","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"675","002","","8","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Adv/Spec Topics:Biomol Chem","Course Total","","11","4.000","72.7",".",".",".",".",".",".","27.3",".",".",".",".",".",".",".","."
"699","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","003","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","006","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Special Research Problems","Course Total","","7","3.967","85.7","14.3",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"704
Comprehensive Human Biochem","001","","171","",".",".",".",".",".",".",".","96.5","0.6",".",".",".",".",".","1.2","1.8"
"901
Biomolecular Chem Seminar","001","","18","3.833","83.3",".","16.7",".",".",".",".",".",".",".",".",".",".",".",".","."
"914
Smr-Molecular Biosci (Adv)","001","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","023","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","027","","12","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","028","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","036","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Adv Biomoleclr Chem & Rsrch","Course Total","","47","",".",".",".",".",".",".",".","87.2",".",".",".","12.8",".",".",".","."
