"AGRONOMY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"132
AGRONOMY","","","","","","","","","","","","","","","","","","","",""
"100
Prin & Prac-Crop Production","001","","53","3.039","15.1","22.6","37.7","7.5","9.4","1.9","1.9",".",".",".",".",".","1.9",".",".","1.9"
"299","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"299","003","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"299","008","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Study","Course Total","","5","***","","","","","","","","","","","","","","","",""
"302
Forage Mgmt & Utilization","001","","27","3.200","37.0","11.1","14.8","11.1","18.5",".",".",".","3.7",".",".",".","3.7",".",".","."
"328
Integrated Weed Management","001","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"339
Plant Biotech:Prin&Technique I","001","","21","3.714","57.1","28.6","14.3",".",".",".",".",".",".",".",".",".",".",".",".","."
"370
Grassland Ecology","001","","25","3.540","36.0","44.0","12.0","8.0",".",".",".",".",".",".",".",".",".",".",".","."
"375
Special Topics","001","","19","3.158","21.1","21.1","31.6","21.1","5.3",".",".",".",".",".",".",".",".",".",".","."
"399","006","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"399","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Coord Intrnshp/Cooprtv Educ","Course Total","","3","***","","","","","","","","","","","","","","","",""
"523
Curric in Agri-sci Educ","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","001","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"699","003","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Special Problems","Course Total","","7","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"799","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","003","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Practicum-Agronomy Teaching","Course Total","","2","***","","","","","","","","","","","","","","","",""
"875","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"875","003","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Special Topics","Course Total","","2","***","","","","","","","","","","","","","","","",""
"957
Seminar-Plant Breeding","001","","7","3.500","14.3","71.4","14.3",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","002","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","003","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","005","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","","27","",".",".",".",".",".",".",".","70.4",".",".",".","29.6",".",".",".","."
