"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"IES","","","","","","","","","","","","","","","","","","",""
"ENVIR ST - GAYLORD NELSON I","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"360
ENVIR ST","","","","","","","","","","","","","","","","","","",""
"990","058","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","059","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","072","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","078","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","084","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","091","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","094","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","095","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","096","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","097","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","099","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","101","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","102","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","103","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","106","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","108","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","113","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","115","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","64","",".",".",".",".",".",".",".","71.9","1.6",".",".","23.4","3.1",".",".","."
"999","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","002","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","005","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","027","4","***","","","","","","","","","",".",".",".",".",".",".","."
"999","059","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","079","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","084","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","095","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Advanced Independent Study","Course Total","12","3.955","83.3","8.3",".",".",".",".",".","8.3",".",".",".",".",".",".",".","."
