"Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"","Course Total","","5","***","","","","","","","","","","","","","","","",""
"999","006","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","020","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","022","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","025","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","026","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","029","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"999","032","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","033","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","035","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","038","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","047","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","061","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","063","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","083","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","089","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","092","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","093","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","30","3.983","90.0","3.3",".",".",".",".",".",".",".",".",".",".","6.7",".",".","."
