"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"ENGLISH","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"350
ENGLISH","","","","","","","","","","","","","","","","","","",""
"990","003","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","6","",".",".",".",".",".",".",".",".",".",".",".","100.0",".",".",".","."
"990","012","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","9","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","017","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","7","",".",".",".",".",".",".",".",".","14.3",".",".","85.7",".",".",".","."
"990","022","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","029","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","038","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","042","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","051","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","054","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","058","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","060","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","062","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","065","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","068","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","069","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","072","12","",".",".",".",".",".",".",".",".",".",".",".","100.0",".",".",".","."
"990","075","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","076","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","077","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","078","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","080","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","084","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","085","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","118","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Research in English","Course Total","109","",".",".",".",".",".",".",".","48.6","0.9",".",".","50.5",".",".",".","."
"999","003","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","014","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","032","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","042","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","067","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","068","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","075","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Reading","Course Total","11","4.000","18.2",".",".",".",".",".",".","36.4",".",".",".","36.4",".",".","9.1","."
