"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"ZOOLOGY","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"970
ZOOLOGY","","","","","","","","","","","","","","","","","","",""
"699","065","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","066","9","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","067","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","068","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","069","11","4.000","72.7",".",".",".",".",".",".",".",".",".",".",".","27.3",".",".","."
"699","070","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Directed Studies in Zoology","Course Total","102","4.000","92.2",".",".",".",".",".",".",".",".",".",".",".","3.9",".","3.9","."
"799","007","2","***","","","","","","","","","",".",".",".",".",".",".","."
"799","027","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Study","Course Total","3","***","","","","","","","","","","","","","","","",""
"911
Limnology & Marine Sci Seminar","001","10","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"950
Interdis Smr-Animal Behav","001","7","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"954
Endocrinlgy-Reprodctve Phys","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"955
Seminar-Limnology","001","11","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"957
Seminar-Evolution","002","3","***","","","","","","","","","",".",".",".",".",".",".","."
"960
Seminar in Cellular Biology","001","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","024","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","027","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","043","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","18","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","049","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","050","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","058","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","063","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","064","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","065","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","067","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","068","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","070","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","076","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","077","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","63","",".",".",".",".",".",".",".","81.0",".",".",".","17.5","1.6",".",".","."
