"Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"","Course Total","","12","",".",".",".",".",".",".",".","91.7",".",".",".","8.3",".",".",".","."
"999","014","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","016","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","018","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","022","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","038","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"999","041","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","045","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","065","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","078","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","086","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","087","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","096","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","24","4.000","25.0",".",".",".",".",".",".","75.0",".",".",".",".",".",".",".","."
