"","","SUBJECT: CIVIL AND ENVIRONMENTAL ENGINEERING (240)","","","","","","","",""
"","","TERM:","1076","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"DHH","890","IND","005","1","-","","","3","0000777854","NOYCE,DAVID ALAN"
"DHH","890","IND","006","1","-","","","2","0000273959","MCMAHON,KATHERINE DORA"
"DHH","890","IND","031","1","-","","","2","0002601373","ANDERSON,MARC A."
"DHH","890","IND","053","1","-","","","1","0001005245","PARK,JAE K."
"DHH","890","IND","055","1","-","","","1","0002600668","ADAMS,TERESA M."
"DHH","890","IND","057","1","-","","","1","0002600565","BENSON,CRAIG H."
"DHH","890","IND","059","1","-","","","1","0002601502","HANNA,AWAD S."
"DHH","890","IND","063","1","-","","","1","0000433941","HARRINGTON,GREGORY WELLS"
"DHH","890","IND","064","1","-","","","2","0002601006","NOGUERA,DANIEL R."
"DHH","890","IND","067","1","-","","","1","0003012348","SCHAUER,JAMES J"
"DHH","890","IND","072","1","-","","","1","0003949361","FRATTA,DANTE O"
"DHH","890","IND","074","1","-","","","1","0000345391","LOHEIDE II,STEVEN PAUL"
"DHH","990","IND","002","1","-","","","2","0002601778","ARMSTRONG,DAVID E."
"DHH","990","IND","005","1","-","","","3","0000777854","NOYCE,DAVID ALAN"
"DHH","990","IND","006","1","-","","","4","0000273959","MCMAHON,KATHERINE DORA"
"DHH","990","IND","010","1","-","","","1","0002601980","HOOPES,JOHN A."
"DHH","990","IND","031","1","-","","","1","0002601373","ANDERSON,MARC A."
"DHH","990","IND","033","1","-","","","1","0001024811","SCARPACE,FRANK LOUIS"
"DHH","990","IND","038","1","-","","","1","0002601522","POTTER,KENNETH W."
"DHH","990","IND","045","1","-","","","1","0000746123","OLIVA,MICHAEL GEORGE"
"DHH","990","IND","051","1","-","","","1","0000496592","CRAMER,STEVEN MARK"
"DHH","990","IND","058","1","-","","","1","0002602196","PINCHEIRA,JOSE A."
"DHH","990","IND","061","1","-","","","2","0002601066","RAN,BIN"
"DHH","990","IND","063","1","-","","","2","0000433941","HARRINGTON,GREGORY WELLS"
"DHH","990","IND","064","1","-","","","1","0002601006","NOGUERA,DANIEL R."
"DHH","990","IND","066","1","-","","","1","0002600207","BANK,LAWRENCE"
"DHH","990","IND","069","1","-","","","1","0003088639","WU,CHIN-HSIEN"
"DHH","990","IND","072","1","-","","","1","0003949361","FRATTA,DANTE O"
"DHH","999","IND","038","1","-","","","1","0002601522","POTTER,KENNETH W."
"DHH","999","IND","039","1","-","","","2","0002600935","VONDEROHE,ALAN P."
"DHH","999","IND","067","1","-","","","1","0003012348","SCHAUER,JAMES J"
