"","","SUBJECT: GEOLOGY & GEOPHYSICS (420)","","","","","","","","","","",""
"","","TERM:","1076","","","","","","","","","",""
"","","","","","","","","","","FACILITY_ID
COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"","GEOLOGY & GEOPHYSICS","","","","","","","","","","","",""
"CGG","459","LEC","001","1","-","","","","","","12","0002601758","BROWN,PHILIP E."
"DHH","691","IND","011","1","-","","","","","","1","0002602100","GEARY,DANA H."
"ACC","729","FLD","001","1","08:00 - 17:00","M","T","W R","F","0521 0470","3","0002600161","BAHR,JEAN M."
"DHH","990","IND","004","1","-","","","","","","2","0002601329","DEMETS,DENNIS CHARLES"
"DHH","990","IND","005","1","-","","","","","","1","0002600161","BAHR,JEAN M."
"DHH","990","IND","007","1","-","","","","","","2","0001125428","TIKOFF,BASIL"
"DHH","990","IND","008","1","-","","","","","","2","0003040546","SINGER,BRADLEY S."
"DHH","990","IND","009","1","-","","","","","","1","0002601758","BROWN,PHILIP E."
"DHH","990","IND","010","1","-","","","","","","2","0002600499","THURBER,CLIFFORD H."
"DHH","990","IND","011","1","-","","","","","","2","0002602100","GEARY,DANA H."
"DHH","990","IND","012","1","-","","","","","","2","0002601949","JOHNSON,CLARK M."
"DHH","990","IND","015","1","-","","","","","","2","0003374561","KELLY,DANIEL C"
"DHH","990","IND","017","1","-","","","","","","2","0002600028","MICKELSON,DAVID M."
"DHH","990","IND","018","1","-","","","","","","4","0003226311","SAHAI,NITA"
"DHH","990","IND","019","1","-","","","","","","4","0000374880","CARROLL,ALAN ROBERT"
"DHH","990","IND","020","1","-","","","","","","1","0002600030","VALLEY,JOHN W."
"DHH","990","IND","021","1","-","","","","","","1","0003756953","GOODWIN,LAUREL B"
"DHH","990","IND","025","1","-","","","","","","1","0002600627","BYERS,CHARLES W."
"DHH","990","IND","027","1","-","","","","","","3","0002600351","ANDERSON,MARY P."
"DHH","990","IND","031","1","-","","","","","","2","0003922816","XU,HUIFANG"
"DHH","990","IND","032","1","-","","","","","","2","0003989454","RODEN,ERIC E"
"DHH","990","IND","034","1","-","","","","","","2","0004185898","TOBIN,HAROLD J"
