"COLLEGE:  ALS","","","","","","","","","","","","","","","",""
"SUBJECT:  DAIRY SCIENCE (292)","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","COMB 
ENRL","",""
"SESS","CAT","COMP","SECT","OFFER","Time","M","T","W","R","F","S","X","FACILITY","","EMPLID","Instructor role / name"
"","","","","","","","","","","","","","","ENRN
TOT","",""
"A1","799","IND","012","1","-","","","","","","","","","1","0003012111","P / PAUL FRICKE"
"A1","825","LEC","001","1","12:05 - 13:35","M","","W","","","","","0092 0201","10
7","0004696830","P / LUIZ FERRARETTO"
"A1","825","DIS","301","1","14:30 - 16:20","","","","R","","","","0092 0201","10
7","0004696830","P / LUIZ FERRARETTO"
"A1","900","SEM","032","1","12:05 - 12:55","","","","","F","","","0149 1115","35","0000344407","P / ANDREW MILKOWSKI"
"A1","990","IND","002","1","-","","","","","","","","","4","0006033128","P / SEBASTIAN ARRIOLA APELO"
"A1","990","IND","003","1","-","","","","","","","","","3","0004927340","P / JIMENA LAPORTA"
"A1","990","IND","005","1","-","","","","","","","","","4","0004914974","P / LAURA HERNANDEZ"
"A1","990","IND","007","1","-","","","","","","","","","1","0005191075","P / HEATHER WHITE"
"A1","990","IND","010","1","-","","","","","","","","","2","0005172125","P / JOAO REBOUCAS DOREA"
"A1","990","IND","011","1","-","","","","","","","","","1","0006082590","P / JENNIFER VAN OS"
"A1","990","IND","012","1","-","","","","","","","","","3","0003012111","P / PAUL FRICKE"
"A1","990","IND","014","1","-","","","","","","","","","1","0001076688","P / MICHEL WATTIAUX"
"A1","990","IND","017","1","-","","","","","","","","","1","0004461947","P / VICTOR CABRERA"
"A1","990","IND","018","1","-","","","","","","","","","1","0006101290","P / JP MARTINS"
"A1","990","IND","021","1","-","","","","","","","","","2","0006489669","P / M.SOFIA ORTEGA OBANDO"
"A1","990","IND","032","1","-","","","","","","","","","1","0002601855","P / MILO WILTBANK"
"A1","990","IND","045","1","-","","","","","","","","","5","0004696830","P / LUIZ FERRARETTO"
