"ELECTRICAL AND COMPUTER E Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"320
E C E","","","","","","","","","","","","","","","","","","","",""
"890","063","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","065","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","070","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator's Research","Course Total","","69","3.959","40.6","4.3","1.4",".",".",".",".","26.1",".",".",".","27.5",".",".",".","."
"901
Spec Topics-Communications","001","","9","4.000","88.9",".",".",".",".",".",".","11.1",".",".",".",".",".",".",".","."
"909
Spec Topics-Bioengineering","001","","21","3.619","33.3","57.1","9.5",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","022","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","026","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","029","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","030","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","042","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","049","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","054","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","056","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research or Thesis","Course Total","","36","3.961","63.9",".","2.8",".",".",".",".","19.4",".",".",".","11.1",".",".",".","2.8"
"999","016","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","028","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","034","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","044","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","050","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","056","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","061","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Advanced Independent Study","Course Total","","7","3.833","57.1","28.6",".",".",".",".",".",".",".",".",".","14.3",".",".",".","."
