"MUSIC-PERFORMANCE","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"664
MUS PERF","","","","","","","","","","","","","","","","","","","",""
"990","019","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","029","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","059","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","087","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Masters Recital","Course Total","","13","3.925","84.6","15.4",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"999","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","009","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","027","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","029","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","035","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","038","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","042","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","050","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","063","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","089","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","111","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","201","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"Adv Ind Work-Applied Music","Course Total","","18","3.972","88.9","5.6",".",".",".",".",".",".",".",".",".",".","5.6",".",".","."
