"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MECHANICAL ENGINEERING","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"612
M E","","","","","","","","","","","","","","","","","","","","","","","","","",""
"890","067","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","068","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","070","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","073","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","076","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","077","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","092","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","095","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"PhD Research and Thesis","Course Total","77","","",".","",".","",".",".","",".","",".","",".","57.1","",".",".",".","41.6","1.3",".",".","."
"990","004","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","005","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","007","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","015","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","019","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","034","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","035","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","039","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","047","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","051","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","054","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","056","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","057","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","066","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","068","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","070","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","092","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Dissertator Research&Thesis","Course Total","30","","",".","",".","",".",".","",".","",".","",".","60.0","",".",".",".","40.0",".",".",".","."
"999
Advanced Independent Study","007","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
