"E ASIAN LANGUAGES & LITERATSection","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"295
E ASIAN","","","","","","","","","","","","","","","","","","","",""
"432
Intro to Chinese Ling","001","","14","3.464","50.0","28.6","7.1","7.1",".","7.1",".",".",".",".",".",".",".",".",".","."
"574
Rdgs-Classical Japanese Lit","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"632
History of Chinese Language","001","","8","3.900","50.0","12.5",".",".",".",".",".","12.5",".",".",".",".","25.0",".",".","."
"682
Senior Honors Thesis","030","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"698
Directed Study","045","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","017","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"699","027","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","037","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","038","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Directed Study","Course Total","","11","4.000","81.8",".",".",".",".",".",".",".",".",".",".",".","18.2",".",".","."
"775","001","","8","3.938","87.5","12.5",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"775","002","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"Stdys-Japanese Linguistics","Course Total","","13","3.846","76.9","15.4","7.7",".",".",".",".",".",".",".",".",".",".",".",".","."
"799","035","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"799","050","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Reading for Research","Course Total","","3","***","","","","","","","","","","","","","","","",""
"990","017","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","030","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","038","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Thesis Research","Course Total","","18","",".",".",".",".",".",".",".","66.7",".",".",".","33.3",".",".",".","."
"999
Independent Research","030","","5","***","","","","","","","","","",".",".",".",".",".",".","."
