"PHARMACOLOGY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"724
PHMCOL-M","","","","","","","","","","","","","","","","","","","",""
"522
Pharmacology II","001","","6","3.500","50.0",".","16.7","16.7",".",".",".",".",".",".",".",".",".","16.7",".","."
"626
Toxicology II","001","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"781
Pharmacology","001","","9","3.556","44.4","22.2","33.3",".",".",".",".",".",".",".",".",".",".",".",".","."
"875
Special Topics-Pharmacology","001","","6","3.625","33.3","66.7",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"901
Seminar & Journal Club","001","","25","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","029","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","036","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","039","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","041","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","044","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","059","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","060","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","062","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","064","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","065","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","067","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","068","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","069","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","070","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","071","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","073","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","","24","",".",".",".",".",".",".",".","83.3",".",".",".","12.5",".",".","4.2","."
