"","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"990","117","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","118","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","120","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","121","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","123","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","124","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","127","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","128","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","129","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","130","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","131","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","45","",".",".",".",".",".",".",".","77.8",".",".",".","22.2",".",".",".","."
