"JOURN AND MASS COMMUNICA Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"512
JOURN","","","","","","","","","","","","","","","","","","","",""
"699","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","011","","7","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","050","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","051","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"699","076","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","093","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Directed Study","Course Total","","37","4.000","97.3",".",".",".",".",".",".",".",".",".",".",".","2.7",".",".","."
"801
Mass Communicatn&Individual","001","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"802
Mass Communication and Society","001","","9","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"812
Qualitative Comm Res Methods","001","","9","3.833","66.7","33.3",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"822
Global Communication","001","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"833
Technology and Society","001","","6","3.917","83.3","16.7",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"902
Graduate Teaching Colloquium","001","","9","",".",".",".",".",".",".",".",".",".","100.0",".",".",".",".",".","."
"990","003","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","005","","8","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","008","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","","7","",".",".",".",".",".",".",".","85.7",".",".",".",".","14.3",".",".","."
"990","016","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","048","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","093","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Thesis","Course Total","","36","",".",".",".",".",".",".",".","80.6",".",".",".","16.7","2.8",".",".","."
