"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"PSYCHOLOGY","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"820
PSYCH","","","","","","","","","","","","","","","","","","",""
"Current Topics in Psych","Course Total","54","3.941","64.8","9.3",".",".",".",".",".","3.7",".",".",".",".",".",".","22.2","."
"740","001","9","3.833","77.8","11.1","11.1",".",".",".",".",".",".",".",".",".",".",".",".","."
"740","002","9","3.833","77.8","11.1","11.1",".",".",".",".",".",".",".",".",".",".",".",".","."
"Clin I: Assmnt, Etiol&Trtmt","Course Total","18","3.833","77.8","11.1","11.1",".",".",".",".",".",".",".",".",".",".",".",".","."
"800
Cog & Neuropsych Assessment","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"802
Assessment Psychopathology","001","2","***","","","","","","","","","",".",".",".",".",".",".","."
"805
Field Work-Clinical Psych","001","12","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"814
Clinical Supervision II","001","5","***","","","","","","","","","",".",".",".",".",".",".","."
"930
Seminar-Social Psychology","001","8","4.000","87.5",".",".",".",".",".",".",".",".",".",".",".","12.5",".",".","."
"990","003","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","022","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","023","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","024","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","029","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","038","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","039","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","044","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","045","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","051","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","053","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","057","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","059","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","065","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","60","",".",".",".",".",".",".",".","85.0",".",".",".","15.0",".",".",".","."
