"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","",""
"IES","","","","","","","","","","","","","","","","","","","","","","","","",""
"ENVIR ST - GAYLORD NELSON I","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"360
ENVIR ST","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","006","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","009","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","013","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","016","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","020","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","022","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","026","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","028","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","035","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","036","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","039","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","040","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","053","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","054","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","059","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","060","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","080","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","084","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","094","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","095","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","097","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","099","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","103","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","104","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","105","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","106","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","111","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","112","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","115","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","43","","",".","",".","",".",".","",".","",".","",".","76.7","2.3",".",".","18.6","2.3",".",".","."
"999","001","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","056","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","104","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Advanced Independent Study","Course Total","3","***","","","","","","","","","","","","","","","","","","","","","",""
