"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOMEDICAL ENGINEERING","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"207
B M E","","","","","","","","","","","","","","","","","","","","","","","","","",""
"790","097","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","133","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Master's Research & Thesis","Course Total","15","","",".","",".","",".",".","",".","",".","",".","80.0","",".",".",".","20.0",".",".",".","."
"890","031","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","034","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","037","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","046","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","049","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","051","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","055","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","059","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","063","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","073","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","080","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","089","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","092","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","094","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","097","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","099","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","101","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","105","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","110","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","116","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","118","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","133","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pre-dissertation Research","Course Total","41","","",".","",".","",".",".","",".","",".","",".","85.4","",".",".",".","14.6",".",".",".","."
"915
Computn&Informatcs in Biol&Med","001","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","034","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","037","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","039","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","046","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","054","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","059","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","063","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","089","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","094","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","099","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","109","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","110","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","134","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","18","","",".","",".","",".",".","",".","",".","",".","83.3","",".",".",".","16.7",".",".",".","."
