"","","SUBJECT: HISTORY (448)","","","","","","","",""
"","","TERM:","1122","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","990","IND","016","1","-","","","2","0002601605","COLLEEN DUNLAVY"
"A1","990","IND","017","1","-","","","5","0003437439","NAN ENSTAD"
"A1","990","IND","019","1","-","","","2","0003214631","FRANCINE HIRSCH"
"A1","990","IND","020","1","-","","","4","0002600088","STEPHEN KANTROWITZ"
"A1","990","IND","022","1","-","","","4","0002601124","RUDY KOSHAR"
"A1","990","IND","026","1","-","","","5","0002600026","FLORENCIA MALLON"
"A1","990","IND","027","1","-","","","2","0002600223","MAUREEN MAZZAOUI"
"A1","990","IND","028","1","-","","","1","0002600071","ALFRED MCCOY"
"A1","990","IND","029","1","-","","","7","0002600382","DAVID MCDONALD"
"A1","990","IND","032","1","-","","","1","0003073817","DAVID MORGAN"
"A1","990","IND","034","1","-","","","1","0002600221","BRENDA PLUMMER"
"A1","990","IND","035","1","-","","","2","0000208564","WILLIAM REESE"
"A1","990","IND","037","1","-","","","1","0002602174","FRANCISCO SCARANO"
"A1","990","IND","041","1","-","","","2","0002601381","JOHANN SOMMERVILLE"
"A1","990","IND","045","1","-","","","1","0002601559","STEVE STERN"
"A1","990","IND","046","1","-","","","5","0003437416","JEREMI SURI"
"A1","990","IND","047","1","-","","","2","0000220344","JENNIFER RATNER"
"A1","990","IND","048","1","-","","","2","0003013586","LEE WANDEL"
"A1","990","IND","049","1","-","","","3","0002601264","THONGCHAI WINICHAKUL"
"A1","990","IND","050","1","-","","","2","0002601193","ANDRE WINK"
"A1","990","IND","053","1","-","","","5","0000537201","SUSAN JOHNSON"
"A1","990","IND","054","1","-","","","3","0003572724","MARY LOUISE ROBERTS"
"A1","990","IND","055","1","-","","","2","0003474624","KARL SHOEMAKER"
"A1","990","IND","056","1","-","","","2","0000560989","LOUISE YOUNG"
"A1","990","IND","057","1","-","","","4","0003674862","MARC KLEIJWEGT"
"A1","990","IND","058","1","-","","","2","0001578092","NEIL KODESH"
"A1","990","IND","059","1","-","","","2","0003674865","JAMES SWEET"
"A1","990","IND","066","1","-","","","2","0000544405","JOHN HALL"
"A1","990","IND","068","1","-","","","2","0004083106","WILLIAM JONES"
"A1","990","IND","071","1","-","","","1","0000636831","JOSEPH DENNIS"
"A1","990","IND","072","1","-","","","1","0004834207","SANA AIYAR"
"A1","990","IND","073","1","-","","","2","0004834208","LEONORA NEVILLE"
"A1","999","IND","001","1","-","","","2","0002600407","THOMAS ARCHDEACON"
