"","","SUBJECT: AGRICULTURAL AND APPLIED ECONOMICS (108)","","","","","","","",""
"","","TERM:","1122","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","990","IND","082","1","-","","","1","0000125075","JEREMY FOLTZ"
"A1","990","IND","083","1","-","","","4","0003374884","KYLE STIEGERT"
"A1","990","IND","085","1","-","","","1","0003088634","BRIAN GOULD"
"A1","990","IND","086","1","-","","","1","0000933523","PAUL MITCHELL"
"A1","990","IND","089","1","-","","","2","0001459007","SHI GUANMING"
"A1","990","IND","090","1","-","","","1","0001016452","BRENT HUETH"
"A1","990","IND","092","1","-","","","3","0003104343","JENNIFER ALIX-GARCIA"
"A1","999","IND","083","1","-","","","1","0003374884","KYLE STIEGERT"
"A1","999","IND","093","1","-","","","1","0004843336","CORBETT GRAINGER"
