"","","SUBJECT: ANIMAL SCIENCES (604)","","","","","","","","","","",""
"","","TERM:","1122","","","","","","","","","",""
"","","","","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"","ANIMAL SCIENCES","","","","","","","","","","","",""
"A1","101","LEC","001","1","12:05 - 12:55","M","W","F","0118 0212","120","100","0000896716","DAVID COMBS"
"A1","101","LEC","001","1","12:05 - 12:55","M","W","F","0118 0212","120","100","0002601520","MARK COOK"
"A1","101","LAB","301","1","13:20 - 16:20","","W","","0090 0111","57","47","0002601520","MARK COOK"
"A1","101","LAB","301","1","13:20 - 16:20","","W","","0090 0111","57","47","0000896716","DAVID COMBS"
"A1","101","LAB","302","1","08:50 - 11:50","","R","","0090 0111","63","53","0002601520","MARK COOK"
"A1","101","LAB","302","1","08:50 - 11:50","","R","","0090 0111","63","53","0000896716","DAVID COMBS"
"A1","200","LEC","001","1","13:20 - 14:10","M","W","F","0118 0212","","149","0002601788","RONALD KEAN"
"A1","220","LEC","001","1","12:05 - 12:55","T","R","","0123 0240","","14","0000957912","RONALD RUSSELL"
"A1","220","LAB","301","1","13:05 - 15:20","T","R","","0123 0240","","14","0000957912","RONALD RUSSELL"
"A1","299","IND","009","1","-","","","","","","2","0004463827","AMIN FADL"
"A1","299","IND","013","1","-","","","","","","1","0000652720","RALPH ALBRECHT"
"A1","299","IND","014","1","-","","","","","","1","0004615042","AMY RADUNZ"
"A1","299","IND","016","1","-","","","","","","3","0000779599","TERENCE BARRY"
"A1","299","IND","029","1","-","","","","","","1","0002601485","THOMAS CRENSHAW"
"A1","299","IND","036","1","-","","","","","","1","0000934544","BRIAN KIRKPATRICK"
"A1","299","IND","061","1","-","","","","","","2","0002601520","MARK COOK"
"A1","375","LEC","001","1","15:40 - 16:30","","R","","0118 0209","","17","0000237005","CATHERINE JOBSIS"
"FJJ","375","LEC","002","1","-","","","","","","0","0002601971","JOHN PARRISH"
"A1","399","IND","007","1","-","","","","","","1","0003216989","JAMES CLAUS"
"A1","399","IND","013","1","-","","","","","","1","0000652720","RALPH ALBRECHT"
"A1","399","IND","018","1","-","","","","","","1","0003922442","LIV SANDBERG"
"A1","399","IND","029","1","-","","","","","","1","0002601485","THOMAS CRENSHAW"
"A1","399","IND","063","1","-","","","","","","2","0002601788","RONALD KEAN"
"A1","414","LAB","001","1","09:30 - 10:45","T","R","","0118 0209","27","2","0001076688","MICHEL WATTIAUX"
"A1","415","LEC","001","1","13:20 - 14:10","M","","","0118 0209","","5","0002601485","THOMAS CRENSHAW"
"A1","415","LAB","301","1","13:20 - 15:20","","","F","0118 0209","","5","0002601485","THOMAS CRENSHAW"
"A1","431","LEC","001","1","09:55 - 10:45","M","W","F","0118 0209","","15","0000622032","DANIEL SCHAEFER"
"A1","431","LEC","001","1","09:55 - 10:45","M","W","F","0118 0209","","15","0000934544","BRIAN KIRKPATRICK"
"A1","434","LEC","001","1","08:50 - 09:40","T","R","","0118 0212","70","47","0002601971","JOHN PARRISH"
"A1","434","LAB","301","1","15:30 - 17:25","T","","","0118 0128","17","12","0002601971","JOHN PARRISH"
"A1","434","LAB","302","1","15:30 - 17:25","","W","","0118 0128","18","13","0002601971","JOHN PARRISH"
"A1","434","LAB","303","1","12:05 - 14:00","","R","","0118 0128","17","10","0002601971","JOHN PARRISH"
"A1","434","LAB","304","1","12:00 - 14:00","","W","","0118 0128","18","12","0002601971","JOHN PARRISH"
