"Special Topics","375
015","","7","4.000","100.0",".","","",".",".","",".",".","",".","",".","",".","",".",".","",".","",".","",".",".","."
"","875
009","","1","***","","","","","","","","","","","","","","","","",".",".","",".","",".","",".",".","."
"","875
011","","3","***","","","","","","","","","","","","","","","","",".",".","",".","",".","",".",".","."
"Special Topics","Course Total","","4","***","","","","","","","","","","","","","","","","","","","","","","","","","",""
"INTER-AG
494","Dept. Total","","67","4.000","100.0","",".","",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Summary by Level","","#","","Ave","A","AB","","B","","BC","C","","D","","F","","S","","U","","CR","N","","P","","I","","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","","","","","","","","","","","",""
"494
INTER-AG","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Freshmen","","","9","4.000","100.0","",".","",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Sophomore","","","36","4.000","100.0","",".","",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Junior","","","11","4.000","100.0","",".","",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Senior","","","7","4.000","100.0","",".","",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Undergraduates","","","63","4.000","100.0","",".","",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Graduate","","","4","4.000","100.0","",".","",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"","Dept. Total","","67","4.000","100.0","",".","",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
