"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"MED","","","","","","","","","","","","","","","","","","",""
"MEDICAL MICROBIOL & IMMUN","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"620
M M & I","","","","","","","","","","","","","","","","","","",""
"990","002","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","003","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","005","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","023","6","",".",".",".",".",".",".",".","16.7",".",".",".","83.3",".",".",".","."
"Research and Thesis","Course Total","44","",".",".",".",".",".",".",".","68.2",".",".",".","31.8",".",".",".","."
