"PHILOSOPHY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"736
PHILOS","","","","","","","","","","","","","","","","","","","",""
"599","065","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Directed Study","Course Total","","5","***","","","","","","","","","","","","","","","",""
"682","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"682","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"682","079","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"682","096","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Senior Honors Thesis","Course Total","","4","***","","","","","","","","","","","","","","","",""
"692","014","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"692","032","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Senior Thesis","Course Total","","3","***","","","","","","","","","","","","","","","",""
"799
Directed Study","008","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"903
Seminar: Epistemology","001","","11","4.000","36.4",".",".",".",".",".",".",".",".",".",".",".","63.6",".",".","."
"920
Smr-Philosophy of Science","001","","10","3.750","10.0","10.0",".",".",".",".",".",".",".",".",".",".","80.0",".",".","."
"941","001","","6","3.500","33.3","33.3","33.3",".",".",".",".",".",".",".",".",".",".",".",".","."
"941","002","","10","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Seminar-Ethics","Course Total","","16","3.813","75.0","12.5","12.5",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","010","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","045","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","051","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","064","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","065","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","079","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","095","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","36","",".",".",".",".",".",".",".","88.9",".",".",".","11.1",".",".",".","."
"999","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","013","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","027","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","055","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Work","Course Total","","6","3.667","33.3",".","16.7",".",".",".",".","16.7",".",".",".",".","33.3",".",".","."
