"TERM : 1114","","","","Percentage Distribution of Grades","","","","","","","","","","","","Office of the Registrar"
"Spring 2010-2011","","","","","","","","","","","","","","","","Institutional Reporting"
"","","","","University of Wisconsin - Madison","","","","","","","","","","","",""
"","","","","","","(Non-Cross Listed)","","","","","","","","","",""
"ALS","","","","","","","","","","","","","","","",""
"FOOD SCIENCE","Section
#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW
NR
Other"
"","Grades","GPA","","","","","","","","","","","","","",""
"390
FOOD SCI","","","","","","","","","","","","","","","",""
"FOOD SCI
390","425
Dept. Total","3.244","32.7","20.0","16.7","4.0","7.3","0.9","0.9","7.3","0.2","6.8",".","2.1","0.2",".  
0.7
."
"Summary by Level","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW
NR
Other"
"","Grades","GPA","","","","","","","","","","","","","",""
"390
FOOD SCI","","","","","","","","","","","","","","","",""
"Freshmen","9","",".",".",".",".",".",".",".",".",".","100.0",".",".","",".  
.  
.  
."
