"ELECTRICAL AND COMPUTER E Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"320
E C E","","","","","","","","","","","","","","","","","","","",""
"890","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","011","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","012","","8","",".",".",".",".",".",".",".",".",".",".",".","100.0",".",".",".","."
"890","013","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","014","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","016","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","018","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","021","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","025","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","028","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","030","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","031","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","033","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"890","035","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","036","","6","",".",".",".",".",".",".",".",".",".",".",".","100.0",".",".",".","."
"890","040","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","041","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","045","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","050","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","051","","6","",".",".",".",".",".",".",".",".",".",".",".","100.0",".",".",".","."
"890","052","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","053","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","054","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","055","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","060","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","061","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","065","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","066","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","080","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","082","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","266","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator's Research","Course Total","","101","",".",".",".",".",".",".",".","43.6",".",".",".","55.4","1.0",".",".","."
"905
Spec Topics-Power Systems","001","","7","3.929","85.7","14.3",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"922
Seminar in Plasma Physics","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","030","","2","***","","","","","","","","","",".",".",".",".",".",".","."
