"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"MOLECULAR BIOLOGY","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"650
MOL BIOL","","","","","","","","","","","","","","","","","","",""
"681
Senior Honors Thesis","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"682","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"682","002","1","***","","","","","","","","","",".",".",".",".",".",".","."
"682","003","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Senior Honors Thesis","Course Total","3","***","","","","","","","","","","","","","","","",""
"686
Sr Honors Smr in Molec Biol","001","3","***","","","","","","","","","",".",".",".",".",".",".","."
"691
Senior Thesis","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"692
Senior Thesis","002","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","002","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","003","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","004","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","005","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Directed Studies-Molec Biol","Course Total","5","***","","","","","","","","","","","","","","","",""
