"","","SUBJECT: CHEMISTRY (224)","","","","","","","",""
"","","TERM: 1202","","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","964","SEM","024","1","-","","","1","0002601525","ARUN YETHIRAJ"
"A1","964","SEM","029","1","-","","","13","0004615198","JENNIFER SCHOMAKER"
"A1","964","SEM","030","1","-","","","3","0003334860","TIMOTHY BERTRAM"
"A1","964","SEM","032","1","-","","","7","0004007914","JOSHUA COON"
"A1","964","SEM","033","1","-","","","6","0000990588","MARTIN ZANNI"
"A1","964","SEM","034","1","-","","","1","0004711687","SHAOQIN GONG"
"A1","964","SEM","036","1","-","","","7","0003573055","HELEN BLACKWELL"
"A1","964","SEM","037","1","-","","","5","0003961761","ETIENNE GARAND"
"A1","964","SEM","039","1","-","","","7","0000496971","ROBERT HAMERS"
"A1","964","SEM","041","1","-","","","5","0002600275","JOHN WRIGHT"
"A1","964","SEM","045","1","-","","","3","0002600938","CLARK LANDIS"
"A1","964","SEM","046","1","-","","","1","0002600742","JAMES WEISSHAAR"
"A1","964","SEM","048","1","-","","","7","0002600945","SAMUEL GELLMAN"
"A1","964","SEM","049","1","-","","","6","0002602085","LLOYD SMITH"
"A1","964","SEM","051","1","-","","","7","0005053310","KYOUNG-SHIN CHOI"
"A1","964","SEM","056","1","-","","","2","0003089125","THOMAS BRUNOLD"
"A1","964","SEM","057","1","-","","","1","0003088793","DAVID SCHWARTZ"
"A1","964","SEM","058","1","-","","","13","0001375903","SHANNON STAHL"
"A1","964","SEM","059","1","-","","","6","0003090526","SILVIA CAVAGNERO"
"A1","964","SEM","060","1","-","","","1","0006170458","ELIZABETH WRIGHT"
"A1","964","SEM","067","1","-","","","12","0003613102","LINGJUN LI"
"A1","964","SEM","076","1","-","","","9","0004004544","TEHSHIK YOON"
"A1","964","SEM","081","1","-","","","7","0003117219","JOHN BERRY"
"A1","964","SEM","083","1","-","","","4","0005123199","YING GE"
"A1","964","SEM","087","1","-","","","10","0000773731","DANIEL WEIX"
"A1","964","SEM","088","1","-","","","2","0003103651","AARON HOSKINS"
"A1","964","SEM","090","1","-","","","6","0003470408","ANDREW BOYDSTON"
"A1","990","IND","001","1","-","","","15","0002601433","STEVEN BURKE"
"A1","990","IND","002","1","-","","","2","0006032532","ANDREW BULLER"
"A1","990","IND","005","1","-","","","4","0004004911","ZACH WICKENS"
"A1","990","IND","006","1","-","","","4","0001473982","WEIPING TANG"
"A1","990","IND","010","1","-","","","4","0003470408","ANDREW BOYDSTON"
"A1","990","IND","013","1","-","","","1","0003893754","JEFFREY MARTELL"
