"","","SUBJECT: MECHANICAL ENGINEERING (612)","","","","","","","",""
"","","TERM: 1202","","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","790","IND","080","1","-","","","3","0000882579","MARK ANDERSON"
"A1","790","IND","081","1","-","","","1","0006039951","STEPHAN RUDYKH"
"A1","890","IND","004","1","-","","","6","0003669416","FRANK PFEFFERKORN"
"A1","890","IND","012","1","-","","","3","0004275262","MATTHEW ALLEN"
"A1","890","IND","015","1","-","","","6","0000965150","TIM OSSWALD"
"A1","890","IND","016","1","-","","","1","0005113663","MELIH ERITEN"
"A1","890","IND","020","1","-","","","1","0003752214","CORINNE HENAK"
"A1","890","IND","022","1","-","","","3","0004254547","SAGE KOKJOHN"
"A1","890","IND","027","1","-","","","4","0005600029","PETER ADAMCZYK"
"A1","890","IND","028","1","-","","","4","0002601618","JOHN PFOTENHAUER"
"A1","890","IND","034","1","-","","","1","0003568872","DARRYL THELEN"
"A1","890","IND","035","1","-","","","2","0004607362","FRANKLIN MILLER"
"A1","890","IND","039","1","-","","","3","0004002508","DAN NEGRUT"
"A1","890","IND","041","1","-","","","3","0005617581","SANGKEE MIN"
"A1","890","IND","047","1","-","","","1","0002601558","CHRISTOPHER RUTLAND"
"A1","890","IND","048","1","-","","","1","0006148505","CHRISTIAN FRANCK"
"A1","890","IND","051","1","-","","","4","0000622077","JAAL GHANDHI"
"A1","890","IND","053","1","-","","","1","0002600254","VADIM SHAPIRO"
"A1","890","IND","054","1","-","","","2","0001054433","KRISHNAN SURESH"
"A1","890","IND","056","1","-","","","3","0003230512","LIH-SHENG TOM TURNG"
"A1","890","IND","057","1","-","","","1","0000200343","GREGORY NELLIS"
"A1","890","IND","062","1","-","","","3","0005352118","XIAOPING QIAN"
"A1","890","IND","064","1","-","","","2","0005841048","WENXIAO PAN"
"A1","890","IND","065","1","-","","","1","0006051587","JENNIFER FRANCK"
"A1","890","IND","066","1","-","","","3","0004387751","MICHAEL ZINN"
"A1","890","IND","068","1","-","","","5","0000482462","DAVID ROTHAMER"
"A1","890","IND","070","1","-","","","3","0004463936","MARIO TRUJILLO"
"A1","890","IND","073","1","-","","","1","0004384628","TOM KRUPENKIN"
"A1","890","IND","075","1","-","","","1","0003497955","JACOB NOTBOHM"
"A1","890","IND","077","1","-","","","5","0005841495","KRISHNA SIVA SHANKAR RUDRARAJU"
"A1","890","IND","079","1","-","","","1","0006242107","JOSEPH ANDREWS"
"A1","890","IND","080","1","-","","","1","0000882579","MARK ANDERSON"
"A1","890","IND","081","1","-","","","5","0006039951","STEPHAN RUDYKH"
