"","","SUBJECT: AGRICULTURAL AND APPLIED ECONOMICS (108)","","","","","","","",""
"","","TERM: 1202","","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","990","IND","073","1","-","","","3","0002601457","IAN COXHEAD"
"A1","990","IND","080","1","-","","","2","0002602096","BRADFORD BARHAM"
"A1","990","IND","082","1","-","","","3","0000125075","JEREMY FOLTZ"
"A1","990","IND","088","1","-","","","7","0001014925","LAURA SCHECHTER"
"A1","990","IND","089","1","-","","","3","0001459007","SHI GUANMING"
"A1","990","IND","090","1","-","","","1","0001016452","BRENT HUETH"
"A1","990","IND","093","1","-","","","3","0004843336","CORBETT GRAINGER"
"A1","990","IND","095","1","-","","","5","0005000711","DANIEL PHANEUF"
"A1","990","IND","096","1","-","","","1","0004998825","THOMAS RUTHERFORD"
"A1","990","IND","097","1","-","","","5","0003112273","XIAODONG DU"
"A1","990","IND","098","1","-","","","1","0005115186","DOMINIC PARKER"
"A1","990","IND","105","1","-","","","1","0006032571","PAUL DOWER"
"A1","999","IND","059","1","-","","","1","0002601756","JEAN-PAUL CHAVAS"
"A1","999","IND","074","1","-","","","1","0002600381","ROBERT PROVENCHER"
