"","","SUBJECT: BIOCHEMISTRY (200)","","","","","","","",""
"","","TERM: 1202","","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","990","IND","042","1","-","","","1","0002602059","MARVIN WICKENS"
"A1","990","IND","043","1","-","","","3","0002600690","JUDITH KIMBLE"
"A1","990","IND","050","1","-","","","11","0000969609","PAUL FRIESEN"
"A1","990","IND","053","1","-","","","1","0002600630","JAMES NTAMBI"
"A1","990","IND","057","1","-","","","2","0002601854","BRIAN FOX"
"A1","990","IND","058","1","-","","","1","0002600444","THOMAS MARTIN"
"A1","990","IND","059","1","-","","","3","0000565488","SEBASTIAN BEDNAREK"
"A1","990","IND","065","1","-","","","1","0000126166","JASON CANTOR"
"A1","990","IND","066","1","-","","","1","0003234414","SAMUEL BUTCHER"
"A1","990","IND","069","1","-","","","1","0000852312","ASEEM ANSARI"
"A1","990","IND","071","1","-","","","3","0002600159","MICHAEL SUSSMAN"
"A1","990","IND","074","1","-","","","4","0002601103","ROBERT LANDICK"
"A1","990","IND","075","1","-","","","5","0004541664","ALESSANDRO SENES"
"A1","990","IND","077","1","-","","","9","0004616858","DAVID PAGLIARINI"
"A1","990","IND","078","1","-","","","1","0003103651","AARON HOSKINS"
"A1","990","IND","079","1","-","","","4","0000189155","JILL WILDONGER"
"A1","990","IND","080","1","-","","","4","0000157982","KATHERINE HENZLER"
"A1","990","IND","081","1","-","","","7","0005600960","SRIVATSAN RAMAN"
"A1","990","IND","082","1","-","","","4","0003168460","PHILIP ROMERO"
"A1","990","IND","083","1","-","","","4","0005838361","OPHELIA VENTURELLI"
"A1","990","IND","084","1","-","","","1","0003363458","ROBERT KIRCHDOERFER"
"A1","990","IND","085","1","-","","","1","0003531512","AMY WEEKS"
