"","","SUBJECT: CHEMISTRY (224)","","","","","","","",""
"","","TERM: 1202","","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","990","IND","020","1","-","","","3","0002600996","ROBERT MCMAHON"
"A1","990","IND","023","1","-","","","1","0005284790","IVE HERMANS"
"A1","990","IND","025","1","-","","","1","0002600137","M RECORD"
"A1","990","IND","029","1","-","","","13","0004615198","JENNIFER SCHOMAKER"
"A1","990","IND","036","1","-","","","3","0003573055","HELEN BLACKWELL"
"A1","990","IND","045","1","-","","","2","0002600938","CLARK LANDIS"
"A1","990","IND","048","1","-","","","6","0002600945","SAMUEL GELLMAN"
"A1","990","IND","058","1","-","","","11","0001375903","SHANNON STAHL"
"A1","990","IND","076","1","-","","","10","0004004544","TEHSHIK YOON"
"A1","990","IND","087","1","-","","","8","0000773731","DANIEL WEIX"
"A1","992","IND","001","1","-","","","5","0003090526","SILVIA CAVAGNERO"
"A1","992","IND","004","1","-","","","4","0002601806","MARK EDIGER"
"A1","992","IND","011","1","-","","","6","0003335320","JORDAN SCHMIDT"
"A1","992","IND","015","1","-","","","1","0004565891","DANIEL FREDRICKSON"
"A1","992","IND","017","1","-","","","6","0004945144","RANDALL GOLDSMITH"
"A1","992","IND","020","1","-","","","5","0002600996","ROBERT MCMAHON"
"A1","992","IND","021","1","-","","","2","0002600073","GILBERT NATHANSON"
"A1","992","IND","022","1","-","","","2","0000166638","EDWIN SIBERT"
"A1","992","IND","024","1","-","","","2","0002601525","ARUN YETHIRAJ"
"A1","992","IND","030","1","-","","","1","0003334860","TIMOTHY BERTRAM"
"A1","992","IND","033","1","-","","","5","0000990588","MARTIN ZANNI"
"A1","992","IND","037","1","-","","","4","0003961761","ETIENNE GARAND"
"A1","992","IND","039","1","-","","","1","0000496971","ROBERT HAMERS"
"A1","992","IND","041","1","-","","","6","0002600275","JOHN WRIGHT"
"A1","992","IND","043","1","-","","","1","0004894720","YANG YANG"
"A1","992","IND","046","1","-","","","2","0002600742","JAMES WEISSHAAR"
"A1","992","IND","056","1","-","","","1","0003089125","THOMAS BRUNOLD"
"A1","992","IND","059","1","-","","","2","0003090526","SILVIA CAVAGNERO"
"A1","992","IND","060","1","-","","","1","0006170458","ELIZABETH WRIGHT"
"A1","993","IND","001","1","-","","","8","0002602085","LLOYD SMITH"
"A1","993","IND","003","1","-","","","2","0003374497","JOEL PEDERSEN"
"A1","993","IND","004","1","-","","","2","0002601806","MARK EDIGER"
"A1","993","IND","030","1","-","","","4","0003334860","TIMOTHY BERTRAM"
