"","","SUBJECT: CHEMISTRY (224)","","","","","","","",""
"","","TERM: 1202","","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","993","IND","032","1","-","","","5","0004007914","JOSHUA COON"
"A1","993","IND","033","1","-","","","3","0000990588","MARTIN ZANNI"
"A1","993","IND","037","1","-","","","2","0003961761","ETIENNE GARAND"
"A1","993","IND","039","1","-","","","3","0000496971","ROBERT HAMERS"
"A1","993","IND","041","1","-","","","1","0002600275","JOHN WRIGHT"
"A1","993","IND","049","1","-","","","3","0002602085","LLOYD SMITH"
"A1","993","IND","051","1","-","","","2","0005053310","KYOUNG-SHIN CHOI"
"A1","993","IND","056","1","-","","","1","0003089125","THOMAS BRUNOLD"
"A1","993","IND","057","1","-","","","1","0003088793","DAVID SCHWARTZ"
"A1","993","IND","062","1","-","","","1","0003566114","DAVID LYNN"
"A1","993","IND","066","1","-","","","1","0001543230","BRADLEY BOLLING"
"A1","993","IND","067","1","-","","","15","0003613102","LINGJUN LI"
"A1","993","IND","083","1","-","","","6","0005123199","YING GE"
"A1","993","IND","088","1","-","","","1","0003103651","AARON HOSKINS"
"A1","994","IND","001","1","-","","","13","0004565891","DANIEL FREDRICKSON"
"A1","994","IND","009","1","-","","","2","0002600029","JUDITH BURSTYN"
"A1","994","IND","015","1","-","","","2","0004565891","DANIEL FREDRICKSON"
"A1","994","IND","017","1","-","","","3","0004945144","RANDALL GOLDSMITH"
"A1","994","IND","023","1","-","","","1","0005284790","IVE HERMANS"
"A1","994","IND","039","1","-","","","1","0000496971","ROBERT HAMERS"
"A1","994","IND","045","1","-","","","1","0002600938","CLARK LANDIS"
"A1","994","IND","051","1","-","","","2","0005053310","KYOUNG-SHIN CHOI"
"A1","994","IND","056","1","-","","","2","0003089125","THOMAS BRUNOLD"
"A1","994","IND","058","1","-","","","4","0001375903","SHANNON STAHL"
"A1","994","IND","081","1","-","","","7","0003117219","JOHN BERRY"
"A1","994","IND","087","1","-","","","3","0000773731","DANIEL WEIX"
"A1","996","IND","001","1","-","","","20","0003470408","ANDREW BOYDSTON"
"A1","996","IND","003","1","-","","","1","0003374497","JOEL PEDERSEN"
"A1","996","IND","004","1","-","","","2","0002601806","MARK EDIGER"
"A1","996","IND","007","1","-","","","9","0003923237","SONG JIN"
"A1","996","IND","010","1","-","","","1","0003470408","ANDREW BOYDSTON"
"A1","996","IND","015","1","-","","","2","0004565891","DANIEL FREDRICKSON"
"A1","996","IND","023","1","-","","","3","0005284790","IVE HERMANS"
