"","","SUBJECT: MUSIC-PERFORMANCE (664)","","","","","","","",""
"","","TERM:","1154","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","411","IND","019","1","-","","","2","0002601550","LINDA BARTLEY"
"A1","413","IND","050","1","-","","","3","0002600891","LESLIE THIMMIG"
"A1","415","IND","032","1","-","","","1","0003956598","MARC VALLON"
"A1","417","IND","020","1","-","","","3","0004945050","DANIEL GRABOIS"
"A1","419","IND","063","1","-","","","1","0002601820","JOHN ALEY"
"A1","421","IND","089","1","-","","","3","0003922122","MARK HETZLER"
"A1","423","IND","035","1","-","","","2","0003856455","THOMAS CURRY"
"A1","425","IND","035","1","-","","","1","0003856455","THOMAS CURRY"
"A1","427","IND","033","1","-","","","2","0004295253","TODD HAMMES"
"A1","427","IND","033","1","-","","","2","0003088636","ANTHONY DISANZA"
"A1","431","IND","025","1","-","","","2","0005475873","LESLIE SHANK"
"A1","431","IND","083","1","-","","","2","0002601084","DAVID PERRY"
"A1","431","IND","084","1","-","","","5","0004399080","EUGENE PURDUE"
"A1","433","IND","073","1","-","","","5","0002601531","SALLY CHISHOLM"
"A1","435","IND","026","1","-","","","2","0002600843","URI VARDI"
"A1","435","IND","071","1","-","","","2","0000377240","PARRY KARP"
"A1","437","IND","066","1","-","","","1","0002601022","RICHARD DAVIS"
"A1","439","IND","001","1","-","","","2","0000324788","KAREN ATZ"
"A1","440","IND","011","1","-","","","1","0000233907","JAVIER CALDERON"
"A1","447","IND","027","1","-","","","1","0002600060","STEPHEN DEMBSKI"
"A1","466","IND","001","1","-","","","7","0005104316","JOHANNES WALLMANN"
"A1","499","IND","010","1","-","","","2","0002602132","STEPHANIE JUTT"
"A1","499","IND","020","1","-","","","1","0004945050","DANIEL GRABOIS"
"A1","499","IND","025","1","-","","","1","0005475873","LESLIE SHANK"
"A1","499","IND","042","1","-","","","1","0002600698","JOHN STOWE"
"A1","499","IND","044","1","-","","","1","0005301419","ELIZABETH HAGEDORN"
"A1","499","IND","062","1","-","","","1","0002600729","PAUL ROWE"
"A1","499","IND","084","1","-","","","1","0004399080","EUGENE PURDUE"
"A1","499","IND","096","1","-","","","2","0005104316","JOHANNES WALLMANN"
"A1","505","IND","044","1","-","","","2","0005301419","ELIZABETH HAGEDORN"
"A1","505","IND","045","1","-","","","1","0002600805","MIMMI FULMER"
"A1","505","IND","061","1","-","","","5","0002600123","JAMES DOING"
"A1","505","IND","062","1","-","","","3","0002600729","PAUL ROWE"
