"","","SUBJECT: COMPUTER SCIENCES (266)","","","","","","","","",""
"","","TERM:","1154","","","","","","","",""
"","","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","899","IND","008","1","-","","","","2","0003088603","C PAGE"
"A1","899","IND","010","1","-","","","","4","0001114818","MICHAEL FERRIS"
"A1","899","IND","012","1","-","","","","4","0003011047","MICHAEL GLEICHER"
"A1","899","IND","013","1","-","","","","1","0000718817","JEFFREY NAUGHTON"
"A1","899","IND","020","1","-","","","","1","0003234531","PAUL BARFORD"
"A1","899","IND","021","1","-","","","","4","0001256320","JIGNESH PATEL"
"A1","899","IND","022","1","-","","","","1","0003382449","DIETER VAN MELKEBEEK"
"A1","899","IND","023","1","-","","","","2","0003382451","STEPHEN WRIGHT"
"A1","899","IND","024","1","-","","","","1","0004848766","BENJAMIN SNYDER"
"A1","899","IND","029","1","-","","","","3","0003661702","SUMAN BANERJEE"
"A1","899","IND","033","2","-","","","","2","0004196073","SRINIVASA AKELLA"
"A1","899","IND","033","1","-","","","","2","0004196073","SRINIVASA AKELLA"
"A1","899","IND","034","1","-","","","","1","0004844599","EFTYCHIOS SIFAKIS"
"A1","899","IND","035","1","-","","","","5","0004195805","AN DOAN"
"A1","899","IND","082","1","-","","","","2","0002602060","BARTON MILLER"
"A1","899","IND","085","1","-","","","","1","0002600204","THOMAS REPS"
"A1","899","IND","090","1","-","","","","4","0004427428","VIKAS SINGH"
"A1","899","IND","101","1","-","","","","1","0004631798","BILGE MUTLU"
"A1","899","IND","111","1","-","","","","1","0001653746","KEVIN PONTO"
"A1","899","IND","112","1","-","","","","1","0003489857","ANTHONY GITTER"
"A1","900","SEM","001","1","12:15 - 13:05","M","","","17","0001256320","JIGNESH PATEL"
"A1","900","SEM","002","1","12:00 - 13:15","W","0155 2310","","10","0000115214","MICHAEL SWIFT"
"A1","915","SEM","001","1","16:00 - 17:00","T","0082 1111","15","5","0000993195","MARK CRAVEN"
"A1","915","SEM","001","1","16:00 - 17:00","T","0082 1111","15","5","0003483968","LOUISE PAPE"
"A1","990","IND","002","1","-","","","","1","0003085608","ANDREA ARPACI-DUSSEAU"
"A1","990","IND","003","1","-","","","","3","0004108524","XIAOJIN ZHU"
"A1","990","IND","004","1","-","","","","2","0003085603","JIN-YI CAI"
"A1","990","IND","005","1","-","","","","4","0003085609","REMZI ARPACI-DUSSEAU"
"A1","990","IND","006","1","-","","","","2","0000115214","MICHAEL SWIFT"
"A1","990","IND","007","1","-","","","","2","0000993195","MARK CRAVEN"
"A1","990","IND","008","1","-","","","","2","0003088603","C PAGE"
"A1","990","IND","012","1","-","","","","3","0003011047","MICHAEL GLEICHER"
"A1","990","IND","013","1","-","","","","4","0000718817","JEFFREY NAUGHTON"
