"","","SUBJECT: MUSIC (660)","","","","","","","",""
"","","TERM:","1154","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","999","IND","046","1","-","","","1","0003923236","LAURA SCHWENDINGER"
"A1","999","IND","047","1","-","","","1","0000121627","MARTHA FISCHER"
"A1","999","IND","051","1","-","","","3","0002600807","BRIAN HYER"
"A1","999","IND","061","1","-","","","2","0002600123","JAMES DOING"
"A1","999","IND","063","1","-","","","2","0002601820","JOHN ALEY"
"A1","999","IND","070","1","-","","","1","0002601043","LAWRENCE EARP"
"A1","999","IND","073","1","-","","","1","0002601531","SALLY CHISHOLM"
"A1","999","IND","083","1","-","","","1","0002601084","DAVID PERRY"
"A1","999","IND","089","1","-","","","2","0003922122","MARK HETZLER"
"A1","999","IND","091","1","-","","","2","0002600428","RONALD RADANO"
"A1","999","IND","100","1","-","","","2","0002600540","R SUTTON"
