"","","SUBJECT: BIOCHEMISTRY (200)","","","","","","","","","","",""
"","","TERM:","1154","","","","","","","","","",""
"","","","","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"","BIOCHEMISTRY","","","","","","","","","","","",""
"A1","100","LEC","001","1","11:00 - 11:50","T","","","0084 1116","","30","0002600550","RICHARD AMASINO"
"A1","100","LEC","001","1","11:00 - 11:50","T","","","0084 1116","","30","0003196657","LYNNE PROST"
"A1","100","LEC","001","1","11:00 - 11:50","T","","","0084 1116","","30","0004959983","LISA LENERTZ-LINDEMER"
"A1","104","LEC","001","1","15:30 - 16:20","M","W","F","0084 1116","","24","0002600550","RICHARD AMASINO"
"A1","104","LEC","001","1","15:30 - 16:20","M","W","F","0084 1116","","24","0004959983","LISA LENERTZ-LINDEMER"
"A1","289","IND","059","1","-","","","","","","13","0000565488","SEBASTIAN BEDNAREK"
"A1","299","IND","039","1","-","","","","","","3","0002600137","M RECORD"
"A1","299","IND","040","1","-","","","","","","1","0000244306","ALAN ATTIE"
"A1","299","IND","041","1","-","","","","","","9","0002600648","MICHAEL COX"
"A1","299","IND","043","1","-","","","","","","1","0002600690","JUDITH KIMBLE"
"A1","299","IND","049","1","-","","","","","","1","0002600271","IVAN RAYMENT"
"A1","299","IND","050","1","-","","","","","","1","0000969609","PAUL FRIESEN"
"A1","299","IND","053","1","-","","","","","","1","0002600630","JAMES NTAMBI"
"A1","299","IND","054","1","-","","","","","","3","0002600491","HAZEL HOLDEN"
"A1","299","IND","057","1","-","","","","","","1","0002601854","BRIAN FOX"
"A1","299","IND","062","1","-","","","","","","1","0000147387","ANN PALMENBERG"
"A1","299","IND","066","1","-","","","","","","2","0003234414","SAMUEL BUTCHER"
"A1","299","IND","069","1","-","","","","","","3","0000852312","ASEEM ANSARI"
"A1","299","IND","070","1","-","","","","","","1","0002600007","ELIZABETH CRAIG"
"A1","299","IND","073","1","-","","","","","","2","0004188310","DOUGLAS WEIBEL"
"A1","299","IND","074","1","-","","","","","","1","0002601103","ROBERT LANDICK"
"A1","299","IND","075","1","-","","","","","","3","0004541664","ALESSANDRO SENES"
"A1","299","IND","078","1","-","","","","","","1","0003103651","AARON HOSKINS"
"A1","299","IND","079","1","-","","","","","","2","0000189155","JILL WILDONGER"
"A1","399","IND","059","1","-","","","","","","1","0000565488","SEBASTIAN BEDNAREK"
"A1","501","LEC","001","1","12:05 - 12:55","M","W","F","0070 0125","","597","0002600550","RICHARD AMASINO"
"A1","501","LEC","001","1","12:05 - 12:55","M","W","F","0070 0125","","597","0004959983","LISA LENERTZ-LINDEMER"
"A1","501","LEC","001","1","12:05 - 12:55","M","W","F","0070 0125","","597","0003234414","SAMUEL BUTCHER"
"A1","508","LEC","001","1","09:55 - 10:45","M","W","F","0084 1125","","223","0004616858","DAVID PAGLIARINI"
"A1","508","LEC","001","1","09:55 - 10:45","M","W","F","0084 1125","","223","0000565488","SEBASTIAN BEDNAREK"
"A1","510","LEC","001","1","07:45 - 08:35","M","W","F","0482 0114","83","32","0000902623","DAVID EIDE"
"A1","510","LEC","001","1","07:45 - 08:35","M","W","F","0482 0114","83","32","0000468192","ROGER SUNDE"
"A1","550","LEC","001","1","08:50 - 09:40","T","R","","0205 0175","","49","0002601190","COLLEEN HAYES"
