"","","SUBJECT: EDUCATIONAL LEADERSHIP AND POLICY ANALYSIS (305)","","","","","","","",""
"","","TERM:","1154","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","999","IND","042","1","-","","","2","0000339112","JULIE MEAD"
"A1","999","IND","043","1","-","","","1","0003229355","JERLANDO JACKSON"
"A1","999","IND","045","1","-","","","2","0000444685","RICHARD HALVERSON"
"A1","999","IND","055","1","-","","","1","0000324588","M. KING"
"A1","999","IND","057","1","-","","","17","0001513935","ELTON CRIM"
"A1","999","IND","061","1","-","","","1","0004625056","PETER MILLER"
"A1","999","IND","063","1","-","","","2","0003565970","XUELI WANG"
"A1","999","IND","066","1","-","","","4","0005110118","RACHELLE WINKLE-WAGNER"
"A1","999","IND","067","1","-","","","1","0005110032","PETER GOFF"
"A1","999","IND","068","1","-","","","1","0005280389","JOHN DIAMOND"
"A1","999","IND","070","1","-","","","1","0005191903","WEIJIA LI"
"A1","999","IND","203","1","-","","","2","0001662007","ARTHUR RAINWATER"
