"","","SUBJECT: CURRICULUM AND INSTRUCTION (272)","","","","","","","",""
"","","TERM:","1154","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","990","IND","022","1","-","","","11","0003950847","CATHERINE COMPTON-LILLY"
"A1","990","IND","023","1","-","","","4","0004531636","NOAH FEINSTEIN"
"A1","990","IND","031","1","-","","","2","0000607241","JOHN RUDOLPH"
"A1","990","IND","047","1","-","","","10","0002600443","MICHAEL APPLE"
"A1","990","IND","051","1","-","","","1","0000419178","LYNET UTTAL"
"A1","990","IND","052","1","-","","","7","0002600522","MARGARET HAWKINS"
"A1","990","IND","056","1","-","","","15","0002600296","THOMAS POPKEWITZ"
"A1","990","IND","057","1","-","","","3","0002601653","JULIA KOZA"
"A1","990","IND","059","1","-","","","4","0003040642","DIANA HESS"
"A1","990","IND","067","1","-","","","5","0001334469","BERNADETTE BAKER"
"A1","990","IND","068","1","-","","","3","0003088380","ERIC KNUTH"
"A1","990","IND","070","1","-","","","5","0001322480","SIMONE SCHWEBER"
"A1","990","IND","072","1","-","","","10","0002601030","CARL GRANT"
"A1","990","IND","075","1","-","","","4","0002601074","MARY GRAUE"
"A1","990","IND","080","1","-","","","4","0004197931","MARY PACHECO"
"A1","990","IND","085","1","-","","","2","0002602177","GARY PRICE"
"A1","990","IND","088","1","-","","","2","0000537957","DAWNENE HASSETT"
"A1","990","IND","095","1","-","","","6","0000103165","MARY GOMEZ"
"A1","990","IND","098","1","-","","","5","0003673937","KURT SQUIRE"
"A1","990","IND","099","1","-","","","1","0005101425","MAISHA WINN"
"A1","991","FLD","019","1","-","","","1","0003676544","ANITA WAGER"
"A1","999","IND","001","1","-","","","1","0003973108","ERICA HALVERSON"
"A1","999","IND","002","1","-","","","1","0000628284","ALICE UDVARI-SOLNER"
"A1","999","IND","006","1","-","","","2","0002600549","GLORIA LADSON-BILLINGS"
"A1","999","IND","007","1","-","","","1","0001595538","CONSTANCE STEINKUEHLER"
"A1","999","IND","008","1","-","","","1","0003111540","AMY ELLIS"
"A1","999","IND","012","1","-","","","2","0005100733","ROSEMARY RUSS"
"A1","999","IND","013","1","-","","","1","0004255123","TERYL DOBBS"
"A1","999","IND","015","1","-","","","1","0005100816","TRAVIS WRIGHT"
"A1","999","IND","017","1","-","","","1","0005160916","LEEMA BERLAND"
"A1","999","IND","021","1","-","","","1","0003127177","FRANCOIS TOCHON"
"A1","999","IND","022","1","-","","","3","0003950847","CATHERINE COMPTON-LILLY"
"A1","999","IND","052","1","-","","","2","0002600522","MARGARET HAWKINS"
