"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"VET","","","","","","","","","","","","","","","","","","",""
"COMPARATIVE BIOSCIENCES","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"934
COMP BIO","","","","","","","","","","","","","","","","","","",""
"Molec & Metabolic Basis of Med
502","001","94","3.298","47.9","4.3","25.5","8.5","11.7","2.1",".",".",".",".",".",".",".",".",".","."
"Vet Neuroanatomy&Neurophys
505","001","94","3.447","47.9","12.8","24.5","10.6","4.3",".",".",".",".",".",".",".",".",".",".","."
"Veterinary Physiology B
506","001","94","3.532","46.8","27.7","17.0","2.1","6.4",".",".",".",".",".",".",".",".",".",".","."
"Anat-Lrge Domestic Animals
550","001","94","3.989","97.9","2.1",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Veterinary Toxicology
555","001","92","3.620","54.3","20.7","20.7","3.3","1.1",".",".",".",".",".",".",".",".",".",".","."
"Veterinary Pharmacology
556","001","92","3.402","35.9","25.0","26.1","9.8","3.3",".",".",".",".",".",".",".",".",".",".","."
"699","007","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","009","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","010","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","011","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","012","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","018","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","024","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","038","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","039","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Directed Study","Course Total","15","4.000","86.7",".",".",".",".",".",".","13.3",".",".",".",".",".",".",".","."
"990","003","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","005","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","024","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","036","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","17","",".",".",".",".",".",".",".","88.2",".",".",".","11.8",".",".",".","."
