"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ZOOLOGY","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"970
ZOOLOGY","","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","011","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","012","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","013","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","014","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","016","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","018","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","019","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","022","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","024","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","030","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","040","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","046","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","047","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","048","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","049","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","052","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","055","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","063","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","066","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","086","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","090","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","093","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","55","","",".","",".","",".",".","",".","",".","",".","96.4","",".",".",".","3.6",".",".",".","."
