"INDUSTRIAL & SYSTEMS ENGR","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"490
I SY E","","","","","","","","","","","","","","","","","","","",""
"Intro-Stochastic Processes
632","002","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"641","001","","31","3.532","29.0","48.4","22.6",".",".",".",".",".",".",".",".",".",".",".",".","."
"641","003","","21","3.643","33.3","61.9","4.8",".",".",".",".",".",".",".",".",".",".",".",".","."
"Design & Analysis-Manufact Sys","Course Total","","52","3.577","30.8","53.8","15.4",".",".",".",".",".",".",".",".",".",".",".",".","."
"Dsgn & Hum Disablty & Aging
662","001","","34","3.955","91.2","2.9","2.9",".",".",".",".","2.9",".",".",".",".",".",".",".","."
"699","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","016","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","019","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","022","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Advanced Independent Study","Course Total","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Grad Cooperative Educ Program
702","001","","19","",".",".",".",".",".",".",".",".",".","100.0",".",".",".",".",".","."
"Integer Optimization
728","001","","10","3.556","30.0","40.0","20.0",".",".",".",".",".",".",".",".",".",".","10.0",".","."
"790","016","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","022","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","029","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","040","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Master's Research & Thesis","Course Total","","4","***","","","","","","","","","","","","","","","",""
"890","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","012","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","013","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","016","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","019","","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"890","020","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","025","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","028","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","029","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","034","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","040","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"890","042","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","068","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","071","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator's Research","Course Total","","36","",".",".",".",".",".",".",".","91.7",".",".",".","8.3",".",".",".","."
"Grad Smr-Industrial Engr
961","001","","11","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","009","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","022","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"July 16, 2024","","","","","","","","","","","","","","","","","","","Page 145 of 480",""
