"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","",""
"MOLECULAR BIOLOGY","Section","#","Ave","A","AB","B","","BC","C","","D","","F","","S","","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"650
MOL BIOL","","","","","","","","","","","","","","","","","","","","","","","","",""
"Senior Honors Thesis
681","001","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"682","001","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"682","002","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"682","003","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Senior Honors Thesis","Course Total","3","***","","","","","","","","","","","","","","","","","","","","","",""
"Sr Honors Smr in Molec Biol
686","001","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"692","001","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"692","002","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Senior Thesis","Course Total","2","***","","","","","","","","","","","","","","","","","","","","","",""
"699","001","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","002","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","003","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","004","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","005","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","006","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","007","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","008","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","009","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","010","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","011","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","012","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","013","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","020","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","026","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","030","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","034","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","039","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Directed Studies-Molec Biol","Course Total","18","3.965","94.4","5.6","",".",".","",".","",".","",".","",".","",".",".",".",".",".",".",".","."
