"TERM : 1244","","","","","Percentage Distribution of Grades","","","","","","","","","","","","","","","","","","Office of the Registrar","",""
"Spring 2023-2024","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","University of Wisconsin - Madison","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","",""
"SCANDINAVIAN STUDIES","","Section
#","Ave","A","AB","B","BC","C","D","","F","","S","U","","CR","N","","P","","I","","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"872","SCAND ST","","","","","","","","","","","","","","","","","","","","","","","",""
"872","SCAND ST","Dept. Total
144","3.727","64.6","12.5","10.4","2.1","1.4","",".","",".","9.0","",".",".","",".","",".","",".",".",".","."
"Summary by Level","","#","Ave","A","AB","B","BC","C","D","","F","","S","U","","CR","N","","P","","I","","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"872","SCAND ST","","","","","","","","","","","","","","","","","","","","","","","",""
"","Freshmen","5","***","","","","","","","","","","","","",".","",".","",".","",".",".",".","."
