"Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"990","080","","6","",".",".",".",".",".",".",".","16.7",".",".",".","83.3",".",".",".","."
"990","081","","11","",".",".",".",".",".",".",".","9.1",".",".",".","90.9",".",".",".","."
"990","082","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","083","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","084","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","085","","6","",".",".",".",".",".",".",".",".",".",".",".","100.0",".",".",".","."
"990","086","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","087","","6","",".",".",".",".",".",".",".",".",".",".",".","100.0",".",".",".","."
"990","088","","6","",".",".",".",".",".",".",".",".",".",".",".","100.0",".",".",".","."
"990","089","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","090","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","091","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","092","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","093","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","094","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","095","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","096","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","097","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","111","",".",".",".",".",".",".",".","39.6",".",".",".","60.4",".",".",".","."
