"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOMEDICAL ENGINEERING","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"207
B M E","","","","","","","","","","","","","","","","","","","","","","","","","",""
"890","004","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","007","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","008","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","013","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","014","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","015","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","029","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","031","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","034","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","037","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","040","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","047","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","055","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","075","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","076","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","089","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","097","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","099","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","101","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","110","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","118","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","127","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","133","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","139","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","141","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","144","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","145","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pre-dissertation Research","Course Total","50","","",".","",".","",".",".","",".","",".","",".","66.0","",".",".",".","34.0",".",".",".","."
"990","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","006","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","007","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","008","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","016","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","034","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","037","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","047","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","048","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","055","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","059","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","063","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","089","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","090","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","092","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"July 16, 2024","","","","","","","","","","","","","","","","","","","","","","","","","Page 120 of 480",""
