"Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"990","029","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","036","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","039","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","041","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","042","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","060","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","067","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","25","4.000","52.0",".",".",".",".",".",".","36.0",".",".",".","12.0",".",".",".","."
