"GERMAN","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"424
GERMAN","","","","","","","","","","","","","","","","","","","",""
"799","025","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","032","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Study","Course Total","","7","4.000","85.7",".",".",".",".",".",".","14.3",".",".",".",".",".",".",".","."
"939
Prosmr:Intro-Lit Scholarshp","001","","6","2.900","50.0",".",".","16.7",".",".","16.7","16.7",".",".",".",".",".",".",".","."
"947
Seminar in German Lit","001","","14","3.500","42.9","21.4","14.3","14.3",".",".",".","7.1",".",".",".",".",".",".",".","."
"970
Adv Smr-German Linguistics","001","","8","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","003","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Individual Research in Lit","Course Total","","16","4.000","12.5",".",".",".",".",".",".","75.0",".",".",".","12.5",".",".",".","."
"991","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"991","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"991","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"991","010","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Linguistc&Germanic Philolgy","Course Total","","6","4.000","50.0",".",".",".",".",".",".","33.3",".",".",".","16.7",".",".",".","."
