"ZOOLOGY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"970
ZOOLOGY","","","","","","","","","","","","","","","","","","","",""
"Directed Study","Course Total","","18","",".",".",".",".",".",".",".",".",".","100.0",".",".",".",".",".","."
"699","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","006","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","008","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","009","","8","3.905","87.5",".","12.5",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","013","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","014","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"699","015","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","016","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"699","021","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","024","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","025","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","026","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","027","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","029","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","030","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","033","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"699","034","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","041","","7","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","043","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","047","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"699","048","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","050","","7","3.938","85.7","14.3",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","052","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","054","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Directed Studies in Zoology","Course Total","","70","3.917","88.6","5.7","5.7",".",".",".",".",".",".",".",".",".",".",".",".","."
"747
Flow Cytometry&Cell Sorting","001","","10","4.000","70.0",".",".",".",".",".",".","30.0",".",".",".",".",".",".",".","."
"748
Flow Cytomtry&Cell Sort Lab","001","","7","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"750
Problems in Oceanography","001","","7","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"799
Independent Study","047","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"911
Oceanography&Limnology Smr","001","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"950
Interdis Smr-Animal Behav","001","","12","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"955
Seminar-Limnology","001","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"969","001","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"969","002","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Colloq-Teachng College Biol","Course Total","","6","3.750","33.3","33.3",".",".",".",".",".","33.3",".",".",".",".",".",".",".","."
"980
Earth System Sci Seminar","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","003","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","005","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","","3","***","","","","","","","","","",".",".",".",".",".",".","."
