"ELECTRICAL AND COMPUTER E Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"320
E C E","","","","","","","","","","","","","","","","","","","",""
"790","049","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"790","054","","8","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"790","056","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"790","058","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","061","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","070","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Master's Research or Thesis","Course Total","","53","3.961","79.2","5.7","1.9",".",".",".",".","9.4",".",".",".","3.8",".",".",".","."
"830
Estimation&Decision Theory","001","","7","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"890","002","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","013","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","016","","10","3.980","90.0","10.0",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"890","018","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"890","019","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","021","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","024","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","025","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","027","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","028","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","029","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","030","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"890","033","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","035","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","042","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","044","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","050","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","054","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","055","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","056","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"890","058","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","061","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","062","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","063","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","070","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator's Research","Course Total","","73","3.964","49.3","4.1","1.4",".",".",".",".","23.3",".",".",".","21.9",".",".",".","."
"990","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","018","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","","1","***","","","","","","","","","",".",".",".",".",".",".","."
