"","699
007","","1","***","","","","","","","","","","","","",".",".","",".","",".","",".",".","."
"Directed Study","Course Total","","3","***","","","","","","","","","","","","","","","","","","","","","",""
"Compar Grammar-Greek&Latin","772
001","","5","***","","","","","","","","","","","","",".",".","",".","",".","",".",".","."
"Seminar-Poetry","910
001","","11","3.682","36.4","63.6",".",".",".",".","",".","",".",".","",".",".","",".","",".","",".",".","."
"GREEK
428","Dept. Total","","61","3.497","52.5","16.4","8.2","13.1","4.9","",".","",".","3.3","",".",".","",".","",".","",".","1.6",".","."
"Summary by Level","","#","","Ave","A","AB","B","BC","C","D","","F","","S","U","","CR","N","","P","","I","","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","","","","","","","",""
"428
GREEK","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Freshmen","","","4","4.000","75.0",".",".",".",".","",".","",".",".","",".",".","",".","",".","",".","25.0",".","."
"Sophomore","","","2","3.250","50.0",".",".","50.0",".","",".","",".",".","",".",".","",".","",".","",".",".",".","."
"Junior","","","11","3.024","36.4",".","9.1","45.5","9.1","",".","",".",".","",".",".","",".","",".","",".",".",".","."
"Senior","","","10","3.531","40.0","20.0","20.0","10.0",".","",".","",".","10.0","",".",".","",".","",".","",".",".",".","."
"Undergraduates","","","27","3.333","44.4","7.4","11.1","25.9","3.7","",".","",".","3.7","",".",".","",".","",".","",".","3.7",".","."
"Special","","","2","2.000",".",".",".",".","50.0","",".","",".","50.0","",".",".","",".","",".","",".",".",".","."
"Graduate","","","32","3.703","62.5","25.0","6.3","3.1","3.1","",".","",".",".","",".",".","",".","",".","",".",".",".","."
"","Dept. Total","","61","3.497","52.5","16.4","8.2","13.1","4.9","",".","",".","3.3","",".",".","",".","",".","",".","1.6",".","."
