"Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"999","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","029","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"999","035","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","042","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","063","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","071","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","111","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","201","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","15","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
