"","","SUBJECT: SOIL SCIENCE (908)","","","","","","","",""
"","","TERM: 1196","","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"","SOIL SCIENCE","","","","","","","","",""
"DHH","299","IND","048","1","-","","","1","0000275007","NICK BALSTER"
"DHH","299","IND","055","1","-","","","1","0000836004","DOUGLAS SOLDAT"
"AHH","324","LEC","003","1","-","ONLINE","14","8","0004110177","MATILDE URRUTIA"
"DHH","990","IND","004","1","-","","","2","0004945185","ALFRED HARTEMINK"
"DHH","990","IND","007","1","-","","","3","0003555791","MATTHEW RUARK"
"DHH","990","IND","008","1","-","","","3","0002600799","PHILLIP BARAK"
"DHH","990","IND","009","1","-","","","2","0001044797","FRANCISCO ARRIAGA"
"DHH","990","IND","010","1","-","","","3","0005475872","THEA WHITMAN"
"DHH","990","IND","015","1","-","","","1","0006177125","JINGYI HUANG"
"DHH","990","IND","052","1","-","","","1","0000210319","CARRIE LABOSKI"
"DHH","990","IND","055","1","-","","","3","0000836004","DOUGLAS SOLDAT"
