"","","SUBJECT: MECHANICAL ENGINEERING (612)","","","","","","","",""
"","","TERM: 1196","","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"DHH","790","IND","057","1","-","","","4","0000200343","GREGORY NELLIS"
"DHH","790","IND","062","1","-","","","1","0005352118","XIAOPING QIAN"
"DHH","790","IND","072","1","-","","","1","0004576073","ERIC SEVERSON"
"DHH","790","IND","073","1","-","","","1","0004384628","TOM KRUPENKIN"
"DHH","790","IND","077","1","-","","","1","0005841495","KRISHNA SIVA SHANKAR RUDRARAJU"
"DHH","790","IND","078","1","-","","","1","0001263506","BULENT SARLIOGLU"
"DHH","790","IND","080","1","-","","","3","0000882579","MARK ANDERSON"
"DHH","890","IND","004","1","-","","","5","0003669416","FRANK PFEFFERKORN"
"DHH","890","IND","012","1","-","","","3","0004275262","MATTHEW ALLEN"
"DHH","890","IND","015","1","-","","","6","0000965150","TIM OSSWALD"
"DHH","890","IND","020","1","-","","","1","0003752214","CORINNE HENAK"
"DHH","890","IND","022","1","-","","","2","0004254547","SAGE KOKJOHN"
"DHH","890","IND","028","1","-","","","4","0002601618","JOHN PFOTENHAUER"
"DHH","890","IND","035","1","-","","","2","0004607362","FRANKLIN MILLER"
"DHH","890","IND","039","1","-","","","2","0004002508","DAN NEGRUT"
"DHH","890","IND","041","1","-","","","1","0005617581","SANGKEE MIN"
"DHH","890","IND","048","1","-","","","1","0006148505","CHRISTIAN FRANCK"
"DHH","890","IND","051","1","-","","","3","0000622077","JAAL GHANDHI"
"DHH","890","IND","053","1","-","","","1","0002600254","VADIM SHAPIRO"
"DHH","890","IND","054","1","-","","","2","0001054433","KRISHNAN SURESH"
"DHH","890","IND","056","1","-","","","2","0003230512","LIH-SHENG TOM TURNG"
"DHH","890","IND","057","1","-","","","1","0000200343","GREGORY NELLIS"
"DHH","890","IND","062","1","-","","","3","0005352118","XIAOPING QIAN"
"DHH","890","IND","064","1","-","","","2","0005841048","WENXIAO PAN"
"DHH","890","IND","065","1","-","","","1","0006051587","JENNIFER FRANCK"
"DHH","890","IND","066","1","-","","","3","0004387751","MICHAEL ZINN"
"DHH","890","IND","067","1","-","","","1","0003646453","RALUCA SCARLAT"
"DHH","890","IND","068","1","-","","","5","0000482462","DAVID ROTHAMER"
"DHH","890","IND","069","1","-","","","1","0003582006","ALEJANDRO ROLDAN"
"DHH","890","IND","070","1","-","","","3","0004463936","MARIO TRUJILLO"
"DHH","890","IND","073","1","-","","","1","0004384628","TOM KRUPENKIN"
"DHH","890","IND","075","1","-","","","1","0003497955","JACOB NOTBOHM"
"DHH","890","IND","077","1","-","","","4","0005841495","KRISHNA SIVA SHANKAR RUDRARAJU"
