"","","SUBJECT: GEOSCIENCE (420)","","","","","","","","",""
"","","TERM:","1144","","","","","","","",""
"","","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"AHH","875","SEM","001","1","11:00 - 11:50","T
R","","","16","0000374880","ALAN CARROLL"
"A1","911","SEM","001","1","12:05 - 12:55","W","0403 0102","14","0","0000844283","JAKE VANDER ZANDEN"
"A1","911","SEM","001","1","12:05 - 12:55","W","0403 0102","14","0","0001032692","STEPHEN CARPENTER"
"A1","911","SEM","001","1","12:05 - 12:55","W","0403 0102","14","0","0004784478","PETER MCINTYRE"
"A1","911","SEM","001","1","12:05 - 12:55","W","0403 0102","14","0","0002600508","EMILY STANLEY"
"A1","940","SEM","001","1","12:05 - 12:55","F","0521 A259","","11","0002602100","DANA GEARY"
"A1","990","IND","004","1","-","","","","1","0002601329","DENNIS DEMETS"
"A1","990","IND","005","1","-","","","","1","0002600161","JEAN BAHR"
"A1","990","IND","006","1","-","","","","2","0004957903","MICHAEL CARDIFF"
"A1","990","IND","007","1","-","","","","5","0001125428","BASIL TIKOFF"
"A1","990","IND","008","1","-","","","","3","0003040546","BRADLEY SINGER"
"A1","990","IND","009","1","-","","","","3","0002601758","PHILIP BROWN"
"A1","990","IND","010","1","-","","","","3","0002600499","CLIFFORD THURBER"
"A1","990","IND","011","1","-","","","","1","0002602100","DANA GEARY"
"A1","990","IND","012","1","-","","","","4","0002601949","CLARK JOHNSON"
"A1","990","IND","015","1","-","","","","3","0003374561","DANIEL KELLY"
"A1","990","IND","016","1","-","","","","1","0001628614","JOHN FOURNELLE"
"A1","990","IND","019","1","-","","","","3","0000374880","ALAN CARROLL"
"A1","990","IND","020","1","-","","","","5","0002600030","JOHN VALLEY"
"A1","990","IND","021","1","-","","","","2","0003756953","LAUREL GOODWIN"
"A1","990","IND","024","1","-","","","","3","0002601429","HERBERT WANG"
"A1","990","IND","026","1","-","","","","3","0004632212","STEPHEN MEYERS"
"A1","990","IND","031","1","-","","","","7","0003922816","HUIFANG XU"
"A1","990","IND","032","1","-","","","","3","0003989454","ERIC RODEN"
"A1","990","IND","033","1","-","","","","2","0004185904","KURT FEIGL"
"A1","990","IND","034","1","-","","","","2","0004185898","HAROLD TOBIN"
"A1","990","IND","036","1","-","","","","1","0001578096","SHANAN PETERS"
"A1","999","IND","006","1","-","","","","1","0004957903","MICHAEL CARDIFF"
