"","","SUBJECT: ANIMAL SCIENCES (604)","","","","","","","",""
"","","TERM:","1094","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","990","IND","013","1","-","","","3","0000652720","RALPH ALBRECHT"
"A1","990","IND","019","1","-","","","1","0003101004","GABRIELA G. CEZAR"
"A1","990","IND","021","1","-","","","2","0000299541","MARK BERRES"
"A1","990","IND","029","1","-","","","2","0002601485","THOMAS CRENSHAW"
"A1","990","IND","030","1","-","","","1","0000622032","DANIEL SCHAEFER"
"A1","990","IND","035","1","-","","","4","0002601971","JOHN PARRISH"
"A1","990","IND","036","1","-","","","2","0000934544","BRIAN KIRKPATRICK"
"A1","990","IND","039","1","-","","","2","0002601398","DANIEL GIANOLA"
"A1","990","IND","061","1","-","","","2","0002601520","MARK COOK"
