"","","SUBJECT: CHEMICAL AND BIOLOGICAL ENGINEERING (220)","","","","","","","","","","",""
"","","TERM:","1094","","","","","","","","","",""
"","","","","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","699","IND","016","1","-","","","","","","1","0000768154","ERIC SHUSTA"
"A1","770","LEC","001","1","09:30 - 10:45","T","","R","0408 2239","","6","0000248462","JAMES RAWLINGS"
"A1","790","IND","002","1","-","","","","","","1","0002602119","JUAN DE PABLO"
"A1","790","IND","003","1","-","","","","","","1","0000560585","JAMES DUMESIC"
"A1","790","IND","008","1","-","","","","","","1","0002601450","THOMAS KUECH"
"A1","790","IND","009","1","-","","","","","","1","0003088250","EMMANOUIL MAVRIKAKIS"
"A1","790","IND","011","1","-","","","","","","1","0000986581","PAUL NEALEY"
"A1","790","IND","022","1","-","","","","","","1","0004383891","JENNIFER REED"
"A1","890","IND","001","1","-","","","","","","9","0002600065","NICHOLAS ABBOTT"
"A1","890","IND","002","1","-","","","","","","10","0002602119","JUAN DE PABLO"
"A1","890","IND","003","1","-","","","","","","5","0000560585","JAMES DUMESIC"
"A1","890","IND","005","1","-","","","","","","3","0000250210","MICHAEL GRAHAM"
"A1","890","IND","007","1","-","","","","","","2","0002600780","DANIEL KLINGENBERG"
"A1","890","IND","008","1","-","","","","","","1","0002601450","THOMAS KUECH"
"A1","890","IND","009","1","-","","","","","","5","0003088250","EMMANOUIL MAVRIKAKIS"
"A1","890","IND","010","1","-","","","","","","3","0002600108","REGINA MURPHY"
"A1","890","IND","011","1","-","","","","","","6","0000986581","PAUL NEALEY"
"A1","890","IND","012","1","-","","","","","","5","0000703684","SEAN PALECEK"
"A1","890","IND","013","1","-","","","","","","3","0000248462","JAMES RAWLINGS"
"A1","890","IND","016","1","-","","","","","","4","0000768154","ERIC SHUSTA"
"A1","890","IND","018","1","-","","","","","","4","0002600647","JOHN YIN"
"A1","890","IND","019","1","-","","","","","","3","0003566114","DAVID LYNN"
"A1","890","IND","020","1","-","","","","","","3","0003921209","CHRISTOS MARAVELIAS"
"A1","890","IND","021","1","-","","","","","","4","0004383892","BRIAN PFLEGER"
"A1","890","IND","022","1","-","","","","","","2","0004383891","JENNIFER REED"
"A1","915","SEM","001","1","16:00 - 17:00","T","","","0082 1111","22","0","0003675576","JULIE MITCHELL"
"A1","915","SEM","001","1","16:00 - 17:00","T","","","0082 1111","22","0","0003234420","GEORGE PHILLIPS"
"A1","915","SEM","001","1","16:00 - 17:00","T","","","0082 1111","22","0","0002601277","JUDE SHAVLIK"
"A1","915","SEM","001","1","16:00 - 17:00","T","","","0082 1111","22","0","0003483968","LOUISE PAPE"
"A1","920","SEM","001","1","16:35 - 17:25","","W","","0408 2239","","2","0002600780","DANIEL KLINGENBERG"
"A1","925","LEC","001","1","12:05 - 12:55","","","F","","5","0","0002602197","ALAN GIACOMIN"
"A1","925","LEC","003","1","-","","","","","4","0","0002602197","ALAN GIACOMIN"
"A1","932","SEM","001","1","15:30 - 16:30","","W","","0060 1420","36","5","0000450057","KATRINA FOREST"
