"","","SUBJECT: ELECTRICAL AND COMPUTER ENGINEERING (320)","","","","","","","",""
"","","TERM:","1094","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","990","IND","007","1","-","","","1","0002600143","CHRISTOPHER DEMARCO"
"A1","990","IND","008","1","-","","","1","0003639300","ROBERT BLICK"
"A1","990","IND","011","1","-","","","1","0000274266","MIKKO LIPASTI"
"A1","990","IND","012","1","-","","","2","0003570742","ZHENQIANG MA"
"A1","990","IND","015","1","-","","","2","0001155785","AKBAR SAYEED"
"A1","990","IND","016","1","-","","","1","0002601444","THOMAS LIPO"
"A1","990","IND","018","1","-","","","1","0000681653","ROBERT LORENZ"
"A1","990","IND","025","1","-","","","2","0002601167","PARAMESWARAN RAMANATHAN"
"A1","990","IND","029","1","-","","","1","0002601001","JAMES SMITH"
"A1","990","IND","031","1","-","","","2","0003815385","IRENA KNEZEVIC"
"A1","990","IND","033","1","-","","","2","0000332543","KATHERINE COMPTON"
"A1","990","IND","034","1","-","","","1","0003914870","VOLKAN KURSUN"
"A1","990","IND","035","1","-","","","1","0002600975","JUDA SHOHET"
"A1","990","IND","036","1","-","","","4","0000669258","ROBERT NOWAK"
"A1","990","IND","041","1","-","","","4","0003011913","SUSAN HAGNESS"
"A1","990","IND","045","1","-","","","1","0003011916","THOMAS JAHNS"
"A1","990","IND","049","1","-","","","1","0002601725","KEWAL SALUJA"
"A1","990","IND","050","1","-","","","1","0003336268","TOMY VARGHESE"
"A1","990","IND","051","1","-","","","1","0000746738","DAVID ANDERSON"
"A1","990","IND","054","1","-","","","1","0002601961","YU HU"
"A1","990","IND","056","1","-","","","3","0002601830","FRANCESCO CERRINA"
"A1","990","IND","060","1","-","","","1","0003088630","DANIEL VAN DER WEIDE"
"A1","990","IND","061","1","-","","","3","0002601313","BARRY VANVEEN"
"A1","990","IND","062","1","-","","","1","0000106073","WILLIAM SETHARES"
"A1","990","IND","070","1","-","","","2","0002601601","AMY WENDT"
"A1","990","IND","266","1","-","","","1","0001112569","VENKATA VENKATARAMANAN"
"A1","999","IND","002","1","-","","","1","0004195808","AZADEH DAVOODI"
"A1","999","IND","004","1","-","","","1","0002600562","JOHN BOOSKE"
"A1","999","IND","008","1","-","","","1","0003639300","ROBERT BLICK"
"A1","999","IND","015","1","-","","","1","0001155785","AKBAR SAYEED"
"A1","999","IND","033","1","-","","","1","0000332543","KATHERINE COMPTON"
"A1","999","IND","036","1","-","","","1","0000669258","ROBERT NOWAK"
"A1","999","IND","046","1","-","","","2","0003661702","SUMAN BANERJEE"
