"","","SUBJECT: MECHANICAL ENGINEERING (612)","","","","","","",""
"","","TERM:","1174","","","","","",""
"","","","","","Facil ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","790","IND","020","1","","","1","0003752214","CORINNE HENAK"
"A1","790","IND","022","1","","","5","0004254547","SAGE KOKJOHN"
"A1","790","IND","027","1","","","5","0005600029","PETER ADAMCZYK"
"A1","790","IND","034","1","","","2","0003568872","DARRYL THELEN"
"A1","790","IND","035","1","","","2","0004607362","FRANKLIN MILLER"
"A1","790","IND","039","1","","","1","0004002508","DAN NEGRUT"
"A1","790","IND","047","1","","","2","0002601558","CHRISTOPHER RUTLAND"
"A1","790","IND","051","1","","","4","0000622077","JAAL GHANDHI"
"A1","790","IND","053","1","","","2","0002600254","VADIM SHAPIRO"
"A1","790","IND","054","1","","","1","0001054433","KRISHNAN SURESH"
"A1","790","IND","057","1","","","6","0000200343","GREGORY NELLIS"
"A1","790","IND","066","1","","","3","0004387751","MICHAEL ZINN"
"A1","790","IND","068","1","","","3","0000482462","DAVID ROTHAMER"
"A1","790","IND","070","1","","","1","0004463936","MARIO TRUJILLO"
"A1","790","IND","073","1","","","1","0004384628","TOM KRUPENKIN"
"A1","790","IND","093","1","","","4","0004957640","NATALIE RUDOLPH"
"A1","790","IND","107","1","","","1","0000681653","ROBERT LORENZ"
"A1","890","IND","004","1","","","1","0003669416","FRANK PFEFFERKORN"
"A1","890","IND","007","1","","","14","0000681653","ROBERT LORENZ"
"A1","890","IND","015","1","","","2","0000965150","TIM OSSWALD"
"A1","890","IND","016","1","","","2","0005113663","MELIH ERITEN"
"A1","890","IND","020","1","","","1","0003752214","CORINNE HENAK"
"A1","890","IND","022","1","","","6","0004254547","SAGE KOKJOHN"
"A1","890","IND","027","1","","","1","0005600029","PETER ADAMCZYK"
"A1","890","IND","028","1","","","3","0002601618","JOHN PFOTENHAUER"
"A1","890","IND","034","1","","","2","0003568872","DARRYL THELEN"
"A1","890","IND","035","1","","","3","0004607362","FRANKLIN MILLER"
"A1","890","IND","039","1","","","3","0004002508","DAN NEGRUT"
"A1","890","IND","041","1","","","2","0005617581","SANGKEE MIN"
"A1","890","IND","045","1","","","1","0002600934","ROBERT ROWLANDS"
"A1","890","IND","047","1","","","3","0002601558","CHRISTOPHER RUTLAND"
"A1","890","IND","049","1","","","2","0003582006","ALEJANDRO ROLDAN"
"A1","890","IND","051","1","","","3","0000622077","JAAL GHANDHI"
